# Positions baobab scalees 1024x1536
# CENTER_X=512, SOL_Y=860
iC1      Tests / CI             x= 512  y=  76
iC2      Release / CD           x= 489  y=  93
iF1      API endpoints          x= 555  y= 145
iF2      UI composants          x= 466  y= 154
ib1      Sub-mod 1              x= 550  y= 206
ib2      Sub-mod 2              x= 475  y= 214
ib3      Sub-mod 3              x= 589  y= 232
iB1      Module A               x= 544  y= 284
iB2      Module B               x= 480  y= 293
iB3      Module C               x= 583  y= 327
iT1      Core engine            x= 512  y= 605
iR11     Framework web          x= 589  y= 898
iR12     Framework data         x= 435  y= 904
iR13     Framework test         x= 631  y= 924
iR21     Archi DB               x= 639  y=1024
iR22     Archi API              x= 389  y=1035
iR31     Contrainte 1           x= 683  y=1150
iR32     Contrainte 2           x= 344  y=1159
iR33     Contrainte 3           x= 727  y=1170
iR41     Licence                x= 722  y=1276
iR42     Conformite             x= 298  y=1287
iR51     Algorithmes            x= 761  y=1398
iR52     Hardware               x= 261  y=1409
